"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"3800",1094,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3801",1095,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3802",1096,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3803",1097,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3804",1098,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3805",1099,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3806",1100,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3807",1101,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3808",1102,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3809",1103,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3815",1104,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3816",1105,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3817",1106,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3818",1107,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3819",1108,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3820",1109,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3821",1110,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3822",1111,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3823",1112,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3850",1113,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3851",1114,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3852",1115,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3853",1116,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3854",1117,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3855",1118,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3856",1119,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3857",1120,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3858",1121,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3859",1122,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3860",1123,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3861",1124,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3862",1125,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3863",1126,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3864",1127,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3865",1128,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3866",1129,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3867",1130,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3868",1131,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3869",1132,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3870",1133,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3871",1134,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3872",1135,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3873",1136,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3874",1137,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3875",1138,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3876",1139,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3877",1140,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3878",1141,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3879",1142,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3880",1143,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3881",1144,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3882",1145,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3883",1146,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3884",1147,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3885",1148,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3886",1149,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3887",1150,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3888",1151,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3889",1152,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3890",1153,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3891",1154,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3892",1155,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3893",1156,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3894",1157,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3895",1158,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3896",1159,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3897",1160,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3898",1161,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3903",1162,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3904",1163,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3905",1164,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3906",1165,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3907",1166,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3908",1167,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3909",1168,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3910",1169,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3911",1170,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3912",1171,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3941",1172,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3942",1173,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3943",1174,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3944",1175,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3945",1176,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3946",1177,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3947",1178,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3948",1179,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3949",1180,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3950",1181,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3951",1182,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3952",1183,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3953",1184,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3954",1185,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3955",1186,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3956",1187,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3957",1188,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3958",1189,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3959",1190,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3960",1191,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3961",1192,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3962",1193,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3963",1194,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3964",1195,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3965",1196,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3966",1197,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3967",1198,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3968",1199,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3969",1200,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3970",1201,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3971",1202,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3972",1203,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3973",1204,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3974",1205,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3975",1206,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3976",1207,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3977",1208,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3978",1209,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3979",1210,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3980",1211,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3981",1212,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3982",1213,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3983",1214,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3984",1215,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3985",1216,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3986",1217,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3987",1218,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3992",1219,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3993",1220,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3994",1221,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3995",1222,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3996",1223,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3997",1224,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3998",1225,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3999",1226,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4000",1227,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4030",1228,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4031",1229,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4032",1230,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4033",1231,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4034",1232,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4035",1233,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4036",1234,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4037",1235,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4038",1236,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4039",1237,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4040",1238,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4041",1239,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4042",1240,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4043",1241,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4044",1242,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4045",1243,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4046",1244,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4047",1245,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4048",1246,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4049",1247,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4050",1248,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4051",1249,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4052",1250,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4053",1251,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4054",1252,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4055",1253,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4056",1254,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4057",1255,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4058",1256,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4059",1257,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4060",1258,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4061",1259,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4062",1260,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4063",1261,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4064",1262,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4065",1263,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4066",1264,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4067",1265,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4068",1266,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4069",1267,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4070",1268,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4071",1269,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4072",1270,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"4073",1271,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4074",1272,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4075",1273,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4076",1274,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4077",1275,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4078",1276,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4080",1277,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4081",1278,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4082",1279,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4083",1280,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4084",1281,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4085",1282,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4086",1283,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4087",1284,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4088",1285,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4089",1286,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4117",1287,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4118",1288,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4119",1289,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4120",1290,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4121",1291,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4122",1292,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4123",1293,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4124",1294,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4125",1295,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4126",1296,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4127",1297,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4128",1298,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4129",1299,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4130",1300,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4131",1301,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4132",1302,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4133",1303,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4134",1304,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4135",1305,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4136",1306,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4137",1307,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4138",1308,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4139",1309,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4140",1310,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4141",1311,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4142",1312,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4143",1313,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4144",1314,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4145",1315,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4146",1316,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4147",1317,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4148",1318,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4149",1319,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4150",1320,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4151",1321,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4152",1322,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4153",1323,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4154",1324,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4155",1325,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4156",1326,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4157",1327,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4158",1328,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4159",1329,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4160",1330,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4161",1331,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4162",1332,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4163",1333,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4164",1334,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4165",1335,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4166",1336,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4167",1337,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4168",1338,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4169",1339,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4170",1340,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4171",1341,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4172",1342,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4173",1343,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4174",1344,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4175",1345,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4176",1346,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4177",1347,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"4204",1348,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4205",1349,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4206",1350,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4207",1351,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4208",1352,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4209",1353,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4210",1354,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4211",1355,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4212",1356,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4213",1357,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4214",1358,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4215",1359,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4216",1360,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4217",1361,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4218",1362,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4219",1363,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4220",1364,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4221",1365,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4222",1366,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4223",1367,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4224",1368,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4225",1369,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4226",1370,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4227",1371,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4228",1372,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4229",1373,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4230",1374,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4231",1375,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4232",1376,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4233",1377,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4234",1378,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4235",1379,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4236",1380,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4237",1381,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4238",1382,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4239",1383,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4240",1384,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4241",1385,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4242",1386,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4243",1387,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4244",1388,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4245",1389,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4246",1390,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4247",1391,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4248",1392,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4249",1393,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4250",1394,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4251",1395,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4252",1396,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4253",1397,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4254",1398,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4255",1399,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4257",1400,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4258",1401,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
