"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"669",35,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"670",36,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"671",37,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"672",38,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"673",39,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"751",40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"752",41,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
"753",42,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
"754",43,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
"755",44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"756",45,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"757",46,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"758",47,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"759",48,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"760",49,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"761",50,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"762",51,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"763",52,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"841",53,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
"842",54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"843",55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"844",56,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"845",57,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"846",58,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"847",59,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"848",60,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"849",61,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"850",62,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"851",63,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"852",64,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"929",65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"930",66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"931",67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"932",68,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"933",69,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"934",70,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"935",71,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"936",72,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"937",73,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"938",74,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"939",75,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"940",76,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"941",77,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1020",78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1021",79,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1022",80,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1023",81,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1024",82,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1025",83,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1026",84,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1027",85,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1028",86,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1029",87,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1030",88,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1109",89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1110",90,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1111",91,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1112",92,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1113",93,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1114",94,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1115",95,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1116",96,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1117",97,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1118",98,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
"1198",99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1199",100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1200",101,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1201",102,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1202",103,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1203",104,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1204",105,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1205",106,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1211",107,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1212",108,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1213",109,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1214",110,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1290",111,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1291",112,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1292",113,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1293",114,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1294",115,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1298",116,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1299",117,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1300",118,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1301",119,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1302",120,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1320",121,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1321",122,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1322",123,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1323",124,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1380",125,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1381",126,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1382",127,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1383",128,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1386",129,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1387",130,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1388",131,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1389",132,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1390",133,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1403",134,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1404",135,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1406",136,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1407",137,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1408",138,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1409",139,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1410",140,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1411",141,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1412",142,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1469",143,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1470",144,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1471",145,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1472",146,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1473",147,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1474",148,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1475",149,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1476",150,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1477",151,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1478",152,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1479",153,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1480",154,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1492",155,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1493",156,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1494",157,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1495",158,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1496",159,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1497",160,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1498",161,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1499",162,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1500",163,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1501",164,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1555",165,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1556",166,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1557",167,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1558",168,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1559",169,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1560",170,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1561",171,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1562",172,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1563",173,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1564",174,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1565",175,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1566",176,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1567",177,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1568",178,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1582",179,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1583",180,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1584",181,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1585",182,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1586",183,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1587",184,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1588",185,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1589",186,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1590",187,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1642",188,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1643",189,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1644",190,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1645",191,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1646",192,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1647",193,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1648",194,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1649",195,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1650",196,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1651",197,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1652",198,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1653",199,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1654",200,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1655",201,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1656",202,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1657",203,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1670",204,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1671",205,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1672",206,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1673",207,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1674",208,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1675",209,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1676",210,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1677",211,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1678",212,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1679",213,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1731",214,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1732",215,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1733",216,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1734",217,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1735",218,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1736",219,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1737",220,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1738",221,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1739",222,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1740",223,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1741",224,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1742",225,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1743",226,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1744",227,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1745",228,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1760",229,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1761",230,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1762",231,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1763",232,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1764",233,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1765",234,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1766",235,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1767",236,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1768",237,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1820",238,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1821",239,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1822",240,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1823",241,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1824",242,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1825",243,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1826",244,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1827",245,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1828",246,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1829",247,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1830",248,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1831",249,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1832",250,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1833",251,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1834",252,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1835",253,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1849",254,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1850",255,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1851",256,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1852",257,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1853",258,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1854",259,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1855",260,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1856",261,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1857",262,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1858",263,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1910",264,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1911",265,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1912",266,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1913",267,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1914",268,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1915",269,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"1916",270,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1917",271,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1918",272,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1919",273,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"1920",274,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1921",275,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1922",276,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1923",277,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1924",278,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1925",279,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"1937",280,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1938",281,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"1939",282,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1940",283,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1941",284,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1942",285,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1943",286,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1944",287,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1945",288,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1946",289,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1947",290,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1948",291,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1949",292,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1950",293,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1951",294,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"1952",295,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
"2001",296,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"2002",297,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"2003",298,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"2004",299,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"2005",300,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"2006",301,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"2007",302,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"2008",303,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"2009",304,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,6,6,6,6
"2010",305,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"2011",306,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"2012",307,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"2013",308,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"2014",309,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"2017",310,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"2018",311,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
"2023",312,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"2024",313,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"2025",314,1,1,2,3,3,3,3,4,5,5,5,5,5,6,7,7,7,7,7
"2026",315,2,2,3,4,4,4,4,5,6,6,6,6,6,7,8,8,8,8,8
