"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"846",58,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"847",59,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"848",60,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"849",61,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"850",62,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"851",63,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"852",64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"929",65,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"930",66,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"931",67,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"932",68,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"933",69,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"934",70,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"935",71,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"936",72,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"937",73,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"938",74,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"939",75,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"940",76,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"941",77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1020",78,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1021",79,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1022",80,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1023",81,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1024",82,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1025",83,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1026",84,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1027",85,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1028",86,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1029",87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1030",88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1109",89,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1110",90,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1111",91,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1112",92,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1113",93,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1114",94,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1115",95,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1116",96,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1117",97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1118",98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1198",99,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1199",100,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1200",101,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1201",102,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1202",103,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1203",104,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1204",105,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1205",106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1211",107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1212",108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1213",109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1214",110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1290",111,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1291",112,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1292",113,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1293",114,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1294",115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1298",116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1299",117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1300",118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1301",119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1302",120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1320",121,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1321",122,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1322",123,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1323",124,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1380",125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1381",126,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1382",127,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
"1383",128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1386",129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1387",130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1388",131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1389",132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1390",133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1403",134,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1404",135,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1406",136,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1407",137,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1408",138,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1409",139,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1410",140,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1411",141,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1412",142,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1469",143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1470",144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1471",145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1472",146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1473",147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1474",148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1475",149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1476",150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1477",151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1478",152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1479",153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1480",154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1492",155,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1493",156,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1494",157,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1495",158,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1496",159,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1497",160,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1498",161,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1499",162,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1500",163,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1501",164,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1555",165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1556",166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1557",167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1558",168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1559",169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1560",170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1561",171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1562",172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1563",173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1564",174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1565",175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1566",176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1567",177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1568",178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1582",179,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1583",180,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1584",181,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1585",182,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1586",183,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1587",184,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1588",185,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1589",186,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1590",187,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1642",188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1643",189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1644",190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1645",191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1646",192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1647",193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1648",194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1649",195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1650",196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1651",197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1652",198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1653",199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1654",200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1655",201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1656",202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1657",203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1670",204,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1671",205,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1672",206,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1673",207,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1674",208,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1675",209,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1676",210,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1677",211,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1678",212,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1679",213,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1731",214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1732",215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1733",216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1734",217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1735",218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1736",219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1737",220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1738",221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1739",222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1740",223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1741",224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1742",225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1743",226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1744",227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1745",228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1760",229,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1761",230,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1762",231,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1763",232,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1764",233,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1765",234,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1766",235,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1767",236,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1768",237,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1820",238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1821",239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1822",240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1823",241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1824",242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1825",243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1826",244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1827",245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1828",246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1829",247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1830",248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1831",249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1832",250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1833",251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1834",252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1835",253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1849",254,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1850",255,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1851",256,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1852",257,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1853",258,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1854",259,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1855",260,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1856",261,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1857",262,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1858",263,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1910",264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1911",265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1912",266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1913",267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1914",268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1915",269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"1916",270,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1917",271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1918",272,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1919",273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1920",274,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1921",275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1922",276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1923",277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1924",278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1925",279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1937",280,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1938",281,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"1939",282,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1940",283,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1941",284,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1942",285,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1943",286,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1944",287,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1945",288,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1946",289,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1947",290,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1948",291,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1949",292,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1950",293,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1951",294,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"1952",295,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
"2001",296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"2002",297,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"2003",298,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"2004",299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"2005",300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"2006",301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,7
"2007",302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2008",303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2009",304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2010",305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2011",306,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2012",307,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2013",308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2014",309,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2017",310,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2018",311,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2023",312,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"2024",313,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"2025",314,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5
"2026",315,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6
